hs4,product_name_short,product_name_short_es
8502,Electric generating sets and rotary converters,Grupos electrógenos y convertidores rotativos
8503,Parts for use with electric generators,Partes para uso con generadores eléctricos
8504,Electrical transformers,Eléctrico transformers
8505,Electromagnets,Electroimanes
8506,Primary cells and primary batteries,Primary cells y primary batteries
8507,Batteries,Baterías
8508,Vacuum cleaners,Aspiradoras
8509,Electromechanical domestic appliances,Aparatos electrodomésticos electromecánicos
8510,Electric shavers and hair clippers,Afeitadoras eléctricas y cortadoras de cabello
8511,Electrical ignition equipment,Equipos eléctricos de encendido
8512,Electrical lighting equipment used for motor vehicles,Equipos eléctricos de alumbrado utilizados en vehículos automotores
8513,Portable electric lamps,Lámparas eléctricas portátiles
8514,Industrial electric furnaces,Hornos eléctricos industriales
8515,Electric soldering machines,Máquinas eléctricas de soldadura
8516,Electric heaters,Calentadores eléctricos
8517,Telephones,Teléfonos
8518,Microphones,Micrófonos
8519,Sound reproducing apparatus,Aparatos de reproducción de sonido
8520,Magnetic tape recorders,Grabadoras de cinta magnética
8521,Video recording apparatus,Aparatos de grabación de video
8522,Parts and accessories for video or sound equipment,Partes y accesorios para equipos de video o sonido
8523,Sound storage media,Medios de almacenamiento de sonido
8524,"Tapes, cassettes, records and compact disks","Cintas, casetes, discos y discos compactos"
8525,"Transmission apparatus for radio, telephone and TV","Aparatos de transmisión para radio, telefonía y televisión"
8526,Radar,Radar
8527,Reception apparatus for radio broadcasting,Aparatos receptores para radiodifusión
8528,Monitors and projectors,Monitors y projectors
8529,"Parts of radios, telephones, and T.V.s","Partes de radios, telephones, y T.V.s"
8530,Electric signal and traffic controls,Controles eléctricos de señalización y tráfico
8531,Electric sound or visual signaling apparatus,Aparatos eléctricos de señalización sonora o visual
8532,Electrical capacitors,Eléctrico capacitors
8533,Electrical resistors,Eléctrico resistors
8534,Electronic printed circuits,Circuitos impresos electrónicos
8535,Electrical apparatus for > 1k volts,Aparatos eléctricos para > 1 kV
8536,Electrical apparatus for < 1k volts,Aparatos eléctricos para < 1 kV
8537,Electrical boards,Cuadros eléctricos
8538,Parts for electrical apparatus,Partes para aparatos eléctricos
8539,Electrical filament,Eléctrico filament
8540,"Thermionic, cold cathode or photocathode tubes","Tubos termoiónicos, de cátodo frío o fotocátodo"
8541,Semiconductor devices,Dispositivos semiconductores
8542,Electronic integrated circuits,Circuitos integrados electrónicos
8543,Electrical machines with individual functions n.e.c.,Eléctrico máquinas con individual functions n.e.c.
8544,Insulated electrical wire,Alambre eléctrico aislado
8545,Carbon articles for eletrical purposes,Artículos de carbono para usos eléctricos
8546,Electrical insulators of any material,Eléctrico insulators de any material
8547,Insulating fittings for electrical machines,Piezas aislantes para máquinas eléctricas
8548,Waste and scrap of batteries,Desechos y chatarra de batteries
8601,Electric trains,Trenes eléctricos
8602,Other rail locomotives,Otros rail locomotives
8603,Self-propelled railway coaches,Self-propelled ferroviarios coches
8604,Railway service vehicles,Ferroviarios service vehículos
8605,"Railway coaches, not self-propelled","Coches ferroviarios, no autopropulsados"
8606,"Railway cars, not self-propelled","Vagones ferroviarios, no autopropulsados"
8607,Parts of railway locomotives,Partes de locomotoras o material rodante ferroviario
8608,Railway track fixtures,Accesorios para vías férreas
8609,Containers for multimodal transportation,Contenedores para transporte multimodal
8701,Tractors,Tractores
8702,Buses,Autobuses
8703,Cars,Automóviles
8704,Motor vehicles for transporting goods,Vehículos automotores para transporte mercancías
8705,Special purpose motor vehicles,Special purpose vehículos automotores
8706,Vehicle chassis fitted with engines,Chasis de vehículos con motor
8707,Vehicle Bodies,Carrocerías de vehículos
8708,Parts of motor vehicles,Partes de vehículos automotores
8709,Work trucks,Vehículos industriales
8710,Tanks and other armored fighting vehicles,Tanques y demás vehículos blindados de combate
8711,Motorcycles,Motocicletas
8712,Bicycles,Bicicletas
8713,Wheelchairs,Sillas de ruedas
8714,Parts of motorcycles or wheelchairs,Partes de motocicletas o sillas de ruedas
8715,Baby carriages,Cochecitos de bebé
8716,Trailers and semi-trailers,Remolques y semirremolques
8801,"Gliders, hang gliders",Planeadores y alas delta
8802,Other aircraft and spacecraft,Las demás aeronaves y vehículos espaciales
8803,Parts of other aircraft,Partes de las demás aeronaves
8804,Parachutes,Paracaídas
8805,Aircraft launching gear,Equipos de lanzamiento para aeronaves
8901,Cargo ships and similar vessels,Buques de carga y embarcaciones similares
8902,Fishing vessels,Barcos de pesca
8903,Pleasure or sport boats,Pleasure o sport boats
8904,Tugs and pusher craft,Tugs y pusher craft
8905,"Special function vessels, n.e.c.","Buques para funciones especiales, n.e.p."
8906,Other vessels,Los demás buques
8907,Other floating structures,Las demás estructuras flotantes
8908,Floating structures for scrapping,Estructuras flotantes para desguace
9001,Optical fibers,Optical fibras
9002,Lenses and other optical elements,Lentes y otros elementos ópticos
9003,"Frames for spectacles, goggles",Monturas para gafas o antiparras
9004,Glasses,Gafas
9005,Binoculars and telescopes,Binoculares y telescopios
9006,Photographic cameras,Cámaras fotográficas
9007,Cinematographic cameras and projectors,Cinematographic cámaras y projectors
9008,Still image projectors,Proyectores de imagen fija
9009,Electrostatic photo-copyers,Fotocopiadoras electrostáticas
9010,"Apparatus and equipment for photographic laboratories, n.e.c.","Aparatos y equipos para laboratorios fotográficos, n.e.p."
9011,Optical microscopes,Microscopios ópticos
9012,"Microscopes, other than optical","Microscopes, otros que optical"
9013,Liquid crystal devices,Dispositivos de cristal líquido
9014,Navigational instruments,Navigational instrumentos
9015,Surveying instruments,Instrumentos topográficos
9016,Balances of a sensitivity < 50 milligram,Balances de a sensitivity < 50 milligram
9017,Drafting tables and machines,Drafting tables y máquinas
9018,Medical instruments,Instrumentos médicos
9019,Therapy applicances,Aparatos de terapia
9020,Other breathing appliances and gas masks,Los demás aparatos respiratorios y máscaras de gas
9021,Orthopedic appliances,Aparatos ortopédicos
9022,X-ray machines,X-ray máquinas
9023,Instruments designed for demonstrational purposes,Instrumentos diseñados para demostración
9024,Machines for testing the mechanical properties of materials,Máquinas para ensayar las propiedades mecánicas de los materiales
9025,"Thermometers, hydrometers etc.","Termómetros, hidrómetros, etc."
9026,Instruments for measuring properties of liquids or gases,Instrumentos para medir propiedades de líquidos o gases
9027,Instruments for physical or chemical analysis,Instrumentos para análisis físico o químico
9028,"Gas, liquid or electricity meters","Gas, liquid o electricity meters"
9029,Meters,Contadores y medidores
9030,Instruments for measuring electricity,Instrumentos para medir electricidad
9031,Measuring instruments,Measuring instrumentos
9032,Automatic regulating instruments,Automatic regulating instrumentos
9033,Other parts for machines and appliances,Las demás partes para máquinas y aparatos
9101,Watches with precious metal,Relojes con metal precioso
9102,Watches,Relojes
9103,Clocks with watch movements,Relojes con mecanismo de relojería
9104,Instrument panel clocks for vehicles,Relojes de tablero para vehículos
9105,Other clocks,Los demás relojes
9106,Apparatus for measuring intervals of time,Aparatos para medir intervalos de tiempo
9107,Time switches,Interruptores horarios
9108,"Watch movements, complete","Reloj movements, complete"
9109,"Clock movements, complete",Mecanismos de relojería completos
9110,"Clock movements, complete, unassembled","Mecanismos de relojería completos, sin ensamblar"
9111,Watch cases and parts,Reloj cases y partes
9112,Clock cases,Cajas para relojes
9113,Watch straps,Reloj straps
9114,Other clock or watch parts,Las demás partes de relojes
9201,Pianos,Pianos
9202,"Musical instruments, string","Musical instrumentos, string"
9203,"Harmoniums, pipe organs, etc","Armonios, órganos de tubos, etc."
9204,Accordions and similar instruments,Acordeones e instrumentos similares
9205,"Musical instruments, wind",Instrumentos musicales de viento
9206,"Musical instruments, percussion",Instrumentos musicales de percusión
9207,"Musical instruments, electric",Instrumentos musicales eléctricos
9208,"Other musical instruments, n.e.c.","Otros musical instrumentos, n.e.c."
9209,Parts of musical instruments,Partes de musical instrumentos
9301,"Military weapons, other than pistols and swords","Military weapons, otros que pistols y swords"
9302,Revolvers and pistols,Revolvers y pistols
9303,Other firearms,Las demás armas de fuego
9304,"Other arms (air guns, truncheons, etc.)","Las demás armas (de aire comprimido, porras, etc.)"
9305,Parts of military weapons,Partes de military weapons
9306,Munitions of war,Munitions de war
9307,Swords,Espadas
9401,Seats,Asientos
9402,"Medical, dental or veterinary furniture","Medical, dental o veterinary furniture"
9403,Other furniture and parts,Los demás muebles y sus partes
9404,Mattresses and bedding,Mattresses y bedding
9405,Lamps,Lámparas
9406,Prefabricated buildings,Construcciones prefabricadas
9501,"Rideable wheeled toys, dolls carriages",Juguetes con ruedas para montar y cochecitos de muñecas
9502,Dolls,Muñecas
9503,Toys,Juguetes
9504,Games,Juegos
9505,Christmas and other festivity articles,Christmas y otros festivity artículos
9506,Sports equipment,Equipos deportivos
9507,Fishing and hunting equipment,Equipos de pesca y caza
9508,Fairground amusements,Atracciones de feria
9601,Worked animal carving material,Material de talla animal trabajado
9602,Worked vegetable or mineral carving material,Trabajado vegetal o mineral material de talla
9603,Brooms and mops,Escobas y mops
9604,Hand sieves and riddles,Hand sieves y riddles
9605,Travel sets,Juegos de viaje
9606,Buttons,Botones
9607,Slide fasteners,Cremalleras
9608,Pens,Bolígrafos y plumas
9609,"Pencils, crayons, pastels, etc.","Lápices, crayones, pasteles, etc."
9610,"Slates and boards, with writing or drawing surfaces","Pizarras y tableros, con superficies para escribir o dibujar"
9611,Hand-operated stamps,Sellos manuales
9612,Typewriter ribbons and ink pads,Cintas para máquina de escribir y almohadillas para tinta
9613,Cigarette lighters,Encendedores
9614,Smoking pipes,Pipas
9615,"Combs, hair-slides etc.","Peines, pasadores, etc."
9616,Scent sprays,Scent pulverizadores
9617,Vacuum vessels,Recipientes al vacío
9618,Mannequins,Maniquíes
9701,Paintings and drawings,Paintings y drawings
9702,Original engravings,Grabados originales
9703,Sculptures,Esculturas
9704,Postage or revenue stamps,Postage o revenue stamps
9705,Collectors pieces,Piezas de colección
9706,Antiques >100 years,Antigüedades > 100 años
